module_name,FirstFrame_sim,EndFrame_sim
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.07082346826791763,-0.16091600060462952
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.18520934879779816,0.11930239200592041
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.9714618921279907,0.8275970220565796
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.2845458388328552,0.14014509320259094
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.7367419600486755,0.6697723269462585
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2630017101764679,0.15339741110801697
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19166550040245056,0.09155381470918655
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.6200024485588074,0.6269885897636414
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.09611497819423676,0.03588254749774933
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.12441027164459229,0.023151876404881477
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.30380046367645264,0.22617758810520172
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.1963389366865158,0.11070150136947632
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.09128647297620773,-0.032182879745960236
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1899869590997696,0.12074068188667297
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.12385561317205429,-0.0006085509085096419
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.2892181873321533,0.1440991461277008
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.2173057496547699,0.10745241492986679
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19438232481479645,0.09266316145658493
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.0027841690462082624,0.006688814144581556
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.09720805287361145,0.036058954894542694
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.07132681459188461,-0.1611337512731552
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.969016969203949,0.8281638026237488
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.7289947271347046,0.6747349500656128
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.24815930426120758,0.1348758339881897
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.6426032781600952,0.6421688199043274
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.11469922959804535,0.017041631042957306
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.12139783799648285,-0.0041818940080702305
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.30575698614120483,0.232698455452919
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19593675434589386,0.11094321310520172
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.2125009298324585,0.10666926950216293
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.09069196879863739,-0.03529226779937744
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.0031448742374777794,0.005593129433691502
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1894436776638031,0.12118445336818695
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.06662940233945847,-0.169207364320755
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.0001132488250732,0.8283100128173828
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.28980109095573425,0.14466236531734467
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.7781708836555481,0.6996926665306091
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2745189070701599,0.14878123998641968
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19445249438285828,0.09315189719200134
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.6543356776237488,0.6514816880226135
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.09700127691030502,0.037424422800540924
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.13346727192401886,0.022249428555369377
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.30769747495651245,0.22951272130012512
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19724786281585693,0.11134990304708481
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.09418068826198578,-0.029902327805757523
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1930343210697174,0.12274414300918579
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.12368379533290863,-0.0016573911998420954
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.29763397574424744,0.14950047433376312
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.21256349980831146,0.10546837002038956
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19678059220314026,0.09280388802289963
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.002838481916114688,0.005551221780478954
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.06802509725093842,-0.16762040555477142
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.09806034713983536,0.03770158812403679
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.9940605759620667,0.8308091163635254
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.7746667265892029,0.7001641988754272
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2523253858089447,0.130858913064003
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.6658340096473694,0.6585314273834229
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.12798607349395752,0.01658330112695694
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.310759574174881,0.23633065819740295
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.1200900450348854,-0.00655338354408741
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.1958833485841751,0.11105603724718094
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.20698553323745728,0.10469358414411545
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.09138206392526627,-0.03348683938384056
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.006993837188929319,0.003037430113181472
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19160932302474976,0.1232338398694992
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.062009602785110474,-0.17828281223773956
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.0439049005508423,0.8526051640510559
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.2974110543727875,0.1499965935945511
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.8190447688102722,0.7230523824691772
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2711186110973358,0.1379522979259491
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19614256918430328,0.09334872663021088
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.6942376494407654,0.6807863712310791
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.09715953469276428,0.038716498762369156
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.154595285654068,0.028808806091547012
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3157583773136139,0.23719920217990875
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19526031613349915,0.11011919379234314
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.09628313034772873,-0.0275319404900074
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1957700252532959,0.12620887160301208
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.12374398112297058,-0.0034299304243177176
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.30508166551589966,0.15454275906085968
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.20711226761341095,0.1029578149318695
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.1976117193698883,0.09142233431339264
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.006867911200970411,0.0017156243557110429
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.06432497501373291,-0.1758006513118744
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.09770160913467407,0.039046697318553925
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.0287290811538696,0.8445829749107361
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.8165364861488342,0.7225213646888733
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.25589171051979065,0.1306593120098114
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.6897540092468262,0.6774276494979858
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.1458401083946228,0.021168973296880722
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3145059645175934,0.2392221987247467
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.12008947134017944,-0.008666323497891426
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19442486763000488,0.110323965549469
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.1990029513835907,0.1012440025806427
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.08804778009653091,-0.03390106186270714
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.011998748406767845,-0.0009725627023726702
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1936928629875183,0.1268003135919571
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.05846390873193741,-0.18767203390598297
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.083755612373352,0.8856310844421387
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.30523547530174255,0.1550837904214859
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.8435789346694946,0.7376147508621216
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.1960296779870987,0.09175962209701538
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2648071348667145,0.12851187586784363
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.7290215492248535,0.7079852819442749
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.09624796360731125,0.039595503360033035
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.16665047407150269,0.03337644785642624
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3244626820087433,0.24353978037834167
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.193237766623497,0.10897430032491684
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.09478317201137543,-0.02672651596367359
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1994418054819107,0.13091357052326202
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.12416385114192963,-0.0052665648981928825
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.3106004595756531,0.1591203510761261
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.19940680265426636,0.09930247813463211
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.014611364342272282,-0.004129767883569002
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.1975243240594864,0.08944524824619293
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.06063750013709068,-0.18577419221401215
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.09632892906665802,0.03960804268717766
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.0790071487426758,0.877048671245575
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.8379805088043213,0.7339015603065491
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2458631694316864,0.12261127680540085
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.7224417328834534,0.7040964365005493
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.16099019348621368,0.026746727526187897
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3196548521518707,0.24126730859279633
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.12317108362913132,-0.009266692213714123
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19183854758739471,0.10882557183504105
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.18866585195064545,0.09646706283092499
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.08686410635709763,-0.03143852576613426
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.016902677714824677,-0.006920299492776394
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19644109904766083,0.13137434422969818
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.054029665887355804,-0.1979464441537857
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1107144355773926,0.9054484963417053
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.3123433589935303,0.15953819453716278
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.8688719868659973,0.7534665465354919
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.1947689950466156,0.08871211856603622
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2533327043056488,0.11758387833833694
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.7596625685691833,0.7349510192871094
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.0947059765458107,0.03966452553868294
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.16723504662513733,0.0291646309196949
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3308950662612915,0.24672138690948486
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.1914798617362976,0.10749929398298264
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.0883675292134285,-0.02810264192521572
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19994492828845978,0.13298344612121582
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.12589608132839203,-0.006725887302309275
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.3150072991847992,0.16249701380729675
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.18878071010112762,0.09442572295665741
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.021655632182955742,-0.010513740591704845
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19757385551929474,0.08742248266935349
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.05529974773526192,-0.1968235969543457
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.09382964670658112,0.03939542919397354
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1167327165603638,0.9001612067222595
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.8575360774993896,0.7451168298721313
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2291574776172638,0.09801702946424484
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.7564882040023804,0.7325368523597717
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.16826894879341125,0.024620840325951576
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3228251039981842,0.24132303893566132
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.13170784711837769,-0.007829191163182259
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19101502001285553,0.10852310061454773
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.17961396276950836,0.09171983599662781
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.07943584024906158,-0.033522479236125946
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.01680677756667137,-0.013684569858014584
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19887708127498627,0.13509584963321686
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.04718516021966934,-0.21008636057376862
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.31852829456329346,0.1632279008626938
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1207612752914429,0.9096646308898926
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.8956443667411804,0.7758197784423828
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19348640739917755,0.08536160737276077
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.22503703832626343,0.0936344563961029
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.0927647054195404,0.0395192876458168
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.7920754551887512,0.7646787762641907
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.16076397895812988,0.016020620241761208
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.33827775716781616,0.2520684599876404
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.1901773065328598,0.10650017857551575
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.08178035914897919,-0.029918130487203598
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19955340027809143,0.13620278239250183
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.13272905349731445,-0.0065597593784332275
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.17853420972824097,0.09019289165735245
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.3181835412979126,0.16453614830970764
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.021399104967713356,-0.016056006774306297
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19930535554885864,0.0871952623128891
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.04849569499492645,-0.20859284698963165
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.08875486254692078,0.038659293204545975
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1303666830062866,0.9028009176254272
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.8842954635620117,0.7629268169403076
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.21214915812015533,0.07602042704820633
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.7889084815979004,0.7602599859237671
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.16823668777942657,0.014002298936247826
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.32497426867485046,0.24195687472820282
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.14338892698287964,-0.0033780343364924192
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.1886228770017624,0.10601917654275894
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.16842330992221832,0.08284829556941986
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.07074563950300217,-0.0359579473733902
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.014253366738557816,-0.02097579650580883
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1992211937904358,0.1390051543712616
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.03896445780992508,-0.22572872042655945
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.3207832872867584,0.16466088593006134
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1304736137390137,0.908575177192688
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.9240036606788635,0.7939208745956421
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19481323659420013,0.08475469052791595
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.20083387196063995,0.06940300762653351
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.0877765491604805,0.03876536339521408
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.823340892791748,0.7921603918075562
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.15638941526412964,0.007010168861597776
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.34543806314468384,0.2579624652862549
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.18852663040161133,0.1053474172949791
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.080013707280159,-0.030959298834204674
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.14377924799919128,-0.0028308790642768145
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1975579857826233,0.13841727375984192
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.16696645319461823,0.08227718621492386
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.3179042339324951,0.1644802689552307
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.01695484295487404,-0.022262420505285263
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.20305317640304565,0.08800602704286575
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.04090522602200508,-0.22402971982955933
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1430838108062744,0.9071373343467712
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.08189194649457932,0.03695427626371384
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.9187369346618652,0.787773609161377
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.1874636858701706,0.054628316313028336
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.8255662322044373,0.7892414331436157
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.16947928071022034,0.00727656576782465
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3245227634906769,0.2404066026210785
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.15800689160823822,0.0046806116588413715
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.18736200034618378,0.10436529666185379
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.06624317169189453,-0.03819792717695236
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.1587240993976593,0.07079748064279556
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19754520058631897,0.14169879257678986
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.0023673854302614927,-0.02079576812684536
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.03077097237110138,-0.2449522614479065
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.3192286193370819,0.16396966576576233
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1354953050613403,0.9001213908195496
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.19722291827201843,0.0848698616027832
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.9484046101570129,0.8042094707489014
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.20003844797611237,0.055293235927820206
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.08055230230093002,0.03683799132704735
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.853501558303833,0.8129050731658936
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.15708322823047638,0.00453662034124136
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.346819132566452,0.2582528293132782
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.1887291520833969,0.10585126280784607
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.07514311373233795,-0.0352005809545517
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.15631575882434845,0.004161549732089043
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19489580392837524,0.13924714922904968
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.15721601247787476,0.07042855024337769
