module_name,FirstFrame_sim,EndFrame_sim
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.31479793787002563,0.16243234276771545
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,-0.002859368221834302,-0.02121167629957199
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.20803196728229523,0.0885993093252182
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.03385313227772713,-0.242132768034935
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1487361192703247,0.9075066447257996
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.0728956088423729,0.03360285982489586
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.9470611214637756,0.8046025633811951
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.1843012571334839,0.045519616454839706
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.857782244682312,0.8118624091148376
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.17339226603507996,0.0048561557196080685
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.32466921210289,0.23931927978992462
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.1875680685043335,0.10467720776796341
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.1684022694826126,0.010158815421164036
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.058905672281980515,-0.043142907321453094
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.1528964638710022,0.05865927040576935
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19455553591251373,0.14314287900924683
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.01873350702226162,-0.014365049079060555
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.023006964474916458,-0.2640688121318817
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.31596365571022034,0.16225336492061615
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1298346519470215,0.8824820518493652
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.20128899812698364,0.08491334319114685
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.9714962840080261,0.8128227591514587
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.20361968874931335,0.04612182453274727
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.07147489488124847,0.03338560834527016
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.8803040981292725,0.8274078369140625
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.16606178879737854,0.009060556069016457
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3382980227470398,0.24886561930179596
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19160714745521545,0.10929983854293823
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.06322235614061356,-0.04389638453722
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.16823527216911316,0.010640036314725876
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19352759420871735,0.1397498995065689
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.15151992440223694,0.0582192987203598
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.3121050000190735,0.15989746153354645
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.019581831991672516,-0.014985776506364346
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.026826510205864906,-0.2609601318836212
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.21611559391021729,0.09128186851739883
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1492234468460083,0.9018212556838989
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.06303319334983826,0.029396846890449524
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.9765183925628662,0.8190264701843262
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.1950262039899826,0.043613918125629425
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.8864123225212097,0.8270612955093384
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.18386182188987732,0.009867379441857338
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3154216706752777,0.22879928350448608
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.1917804777622223,0.10936199873685837
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.17478404939174652,0.012991312891244888
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.04376162216067314,-0.052578844130039215
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.1482984721660614,0.0482671856880188
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19132590293884277,0.14295892417430878
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.04361185431480408,-0.007645565550774336
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.312226265668869,0.15973831713199615
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.01957572065293789,-0.2775847613811493
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1151658296585083,0.8688273429870605
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.2084788680076599,0.08710275590419769
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.0018584728240967,0.8265166878700256
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2183087319135666,0.044827766716480255
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.06115315109491348,0.029119126498699188
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9021458029747009,0.8342077732086182
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.17906057834625244,0.018278051167726517
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.3177225589752197,0.22895917296409607
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19968199729919434,0.11731590330600739
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.04065563157200813,-0.0595284104347229
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.1749822050333023,0.013343925587832928
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1945262998342514,0.14049844443798065
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.1472901850938797,0.04839863255620003
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.04541226476430893,-0.007732207886874676
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.30982649326324463,0.1577090173959732
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.023348791524767876,-0.2750893831253052
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.22707650065422058,0.09596961736679077
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1427711248397827,0.9003238081932068
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.05456794798374176,0.025757521390914917
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.0089589357376099,0.8317877054214478
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.21327558159828186,0.045230183750391006
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9106289148330688,0.8377650380134583
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.19656123220920563,0.021904470399022102
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.29828155040740967,0.21216583251953125
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.2007569819688797,0.11871249228715897
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.17987395823001862,0.015295549295842648
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.023177022114396095,-0.0660291537642479
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.14397560060024261,0.040257904678583145
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.19088509678840637,0.14257501065731049
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.06844712793827057,-0.0024412130005657673
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.30839452147483826,0.15710240602493286
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.027942046523094177,-0.2773788869380951
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.06911039352417,0.8549190163612366
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.2186388224363327,0.091384656727314
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.0242295265197754,0.8325039744377136
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.05231522023677826,0.025356393307447433
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.23532134294509888,0.04675308242440224
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9264318943023682,0.8440175652503967
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.18612784147262573,0.02719111368060112
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.29283517599105835,0.20943890511989594
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.2090228646993637,0.12799674272537231
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.1796567291021347,0.01544901542365551
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.020138757303357124,-0.0744335800409317
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.20325182378292084,0.14549784362316132
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.14281988143920898,0.04042163863778114
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.07013260573148727,-0.002657499862834811
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.30603256821632385,0.1560102105140686
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.03173283860087395,-0.2748551070690155
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.2401425987482071,0.10086066275835037
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.1040394306182861,0.890601634979248
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.0331157445907593,0.8365581035614014
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.048193201422691345,0.023399045690894127
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.23033402860164642,0.048246197402477264
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9374077320098877,0.8533052802085876
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.20107844471931458,0.029585091397166252
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.2763606905937195,0.1945764571428299
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.20934021472930908,0.12815561890602112
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.18440642952919006,0.017569484189152718
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.00779717555269599,-0.07714498043060303
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.13854464888572693,0.03300926461815834
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.1977287232875824,0.14570105075836182
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.09077207744121552,0.0007649027393199503
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.3025406301021576,0.15408220887184143
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.04610898718237877,-0.2605796456336975
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.23136568069458008,0.09584417194128036
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.0322741270065308,0.8632745146751404
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.026931881904602,0.8260513544082642
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.04606393352150917,0.022877240553498268
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2406257838010788,0.050885580480098724
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9528703689575195,0.8669544458389282
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.19018593430519104,0.03587424382567406
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.2753092646598816,0.1995692253112793
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.21298086643218994,0.1351342499256134
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.18398335576057434,0.01754574291408062
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.021804021671414375,-0.07602525502443314
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.21572251617908478,0.15343259274959564
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.1372458040714264,0.03317663073539734
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.09226132929325104,0.0008722826605662704
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.29712969064712524,0.15315106511116028
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.04990323260426521,-0.2585342526435852
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.25081080198287964,0.10409355908632278
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,1.0639655590057373,0.8899860978126526
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.039737582206726,0.8318929672241211
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.042204298079013824,0.02137480303645134
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.23594102263450623,0.05229474604129791
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9665177464485168,0.8785004615783691
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.202443927526474,0.035580284893512726
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.26245996356010437,0.18629464507102966
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.2136221081018448,0.13504034280776978
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.18858493864536285,0.019774841144680977
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.010167290456593037,-0.07835284620523453
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.20924431085586548,0.15254610776901245
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.1319195032119751,0.02548895590007305
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.10972067713737488,0.003567175241187215
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.2940158545970917,0.15085867047309875
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.06880276650190353,-0.23209834098815918
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.2424229234457016,0.09882387518882751
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.9746791124343872,0.8449708819389343
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.033182144165039,0.8344635963439941
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.04088246822357178,0.02073589339852333
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.23600563406944275,0.053491201251745224
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9766331911087036,0.8966025710105896
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.18790307641029358,0.03806106373667717
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.2630320191383362,0.19608791172504425
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.21088744699954987,0.13613161444664001
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.18819653987884521,0.019729919731616974
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.028912067413330078,-0.07499947398900986
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.13060128688812256,0.02569935843348503
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.22322531044483185,0.1580575704574585
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.1108376607298851,0.004021141212433577
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.2880537211894989,0.14950595796108246
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.07232776284217834,-0.23083500564098358
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.9985217452049255,0.8616052269935608
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.25608956813812256,0.10446148365736008
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.0375418663024902,0.836047887802124
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.03378903120756149,0.017560897395014763
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.23414598405361176,0.054884955286979675
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.988488495349884,0.9039427638053894
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.19669346511363983,0.03598747029900551
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.25384771823883057,0.1853681206703186
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.21221081912517548,0.13727936148643494
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.017653830349445343,-0.07826316356658936
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.19192416965961456,0.02166215516626835
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.21754464507102966,0.15716612339019775
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.1237926110625267,0.017549486830830574
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.12610620260238647,0.007880945689976215
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.2852691113948822,0.14703218638896942
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.09244566410779953,-0.19940656423568726
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.24838662147521973,0.09927250444889069
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.897645890712738,0.8085598945617676
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.004691481590271,0.8310573101043701
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.034000150859355927,0.01706126518547535
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.23399269580841064,0.057698242366313934
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9827197790145874,0.9128179550170898
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.18268801271915436,0.03880254924297333
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.25058963894844055,0.1901720017194748
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.2033618539571762,0.13340093195438385
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.19169385731220245,0.021679865196347237
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.02553401328623295,-0.07627527415752411
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.12258443236351013,0.017834629863500595
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.22394481301307678,0.15815626084804535
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.1268588900566101,0.008512221276760101
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.2838396430015564,0.1458713859319687
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.0951559767127037,-0.19917245209217072
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.9192139506340027,0.8210242390632629
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.25455304980278015,0.10282641649246216
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,1.003995418548584,0.8311139941215515
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.023355592042207718,0.010770336724817753
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.2336505502462387,0.059011202305555344
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9909886121749878,0.916831910610199
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.18946528434753418,0.036211296916007996
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.2468109279870987,0.1837848275899887
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.20523293316364288,0.13536491990089417
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.01671465113759041,-0.0796554759144783
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.19313830137252808,0.022879965603351593
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.21971963346004486,0.15774200856685638
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.11088703572750092,0.00838018674403429
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.2805466651916504,0.14359362423419952
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.14113706350326538,0.014937672764062881
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.10893506556749344,-0.17248031497001648
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.24874328076839447,0.09807579964399338
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.8110857009887695,0.7604675889015198
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.0270291268825531,0.010436595417559147
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.9599977135658264,0.8181946873664856
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.24723953008651733,0.06897937506437302
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9753680229187012,0.9147815108299255
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.18514853715896606,0.04817303270101547
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.24332767724990845,0.18552333116531372
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19493427872657776,0.13002938032150269
down_blocks.0.attentions.0.temporal_transformer_blocks.0.attn2,0.1931096762418747,0.022977054119110107
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.009218350984156132,-0.0819334089756012
down_blocks.0.attentions.1.temporal_transformer_blocks.0.attn2,0.10981298983097076,0.00870821624994278
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.2196919173002243,0.1548737734556198
down_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.14170998334884644,0.01569879613816738
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.2789539098739624,0.1406528353691101
down_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.11050181835889816,-0.1729632467031479
down_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.830478847026825,0.7703820466995239
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.25130510330200195,0.10110944509506226
down_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.9573625922203064,0.8172671794891357
mid_block.attentions.0.temporal_transformer_blocks.0.attn2,0.24725459516048431,0.07033711671829224
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.02731958031654358,0.004946723114699125
up_blocks.1.attentions.0.temporal_transformer_blocks.0.attn2,0.9808284044265747,0.9165674448013306
up_blocks.1.attentions.1.temporal_transformer_blocks.0.attn2,0.18998949229717255,0.04386317729949951
up_blocks.1.attentions.2.temporal_transformer_blocks.0.attn2,0.24322745203971863,0.18236768245697021
up_blocks.2.attentions.0.temporal_transformer_blocks.0.attn2,0.19700822234153748,0.13213790953159332
up_blocks.2.attentions.1.temporal_transformer_blocks.0.attn2,0.0035020215436816216,-0.08478586375713348
up_blocks.2.attentions.2.temporal_transformer_blocks.0.attn2,0.21697047352790833,0.15503531694412231
up_blocks.3.attentions.0.temporal_transformer_blocks.0.attn2,0.27635008096694946,0.13887037336826324
up_blocks.3.attentions.1.temporal_transformer_blocks.0.attn2,0.24761657416820526,0.09692225605249405
up_blocks.3.attentions.2.temporal_transformer_blocks.0.attn2,0.03367439657449722,0.004895906895399094
